year_month_day,count
2013-07-27,457849
2013-07-28,415239
2013-07-29,409210
2013-07-30,443487
2013-07-31,459413
2013-08-01,300315
2013-08-02,236748
2013-08-03,225323
2013-08-04,194475
2013-08-05,383602
2013-08-06,417423
2013-08-07,394662
2013-08-08,404148
2013-08-09,450976
2013-08-10,415623
2013-08-11,134441
2013-08-12,339480
2013-08-13,416050
2013-08-14,365100
2013-08-15,450853
2013-08-16,424124
2013-08-17,389880
2013-08-18,375950
2013-08-19,360019
2013-08-20,397518
2013-08-21,438413
2013-08-22,452890
2013-08-23,450618
2013-08-24,427934
2013-08-25,385659
2013-08-26,369575
2013-08-27,396498
2013-08-28,418822
2013-08-29,426859
2013-08-30,429453
2013-08-31,408094
2013-09-01,384470
2013-09-02,332266
2013-09-03,422359
2013-09-04,453983
2013-09-05,467390
2013-09-06,508640
2013-09-07,511269
2013-09-08,462607
2013-09-09,451162
2013-09-10,483385
2013-09-11,501093
2013-09-12,503526
2013-09-13,523280
2013-09-14,518170
2013-09-15,462795
2013-09-16,444748
2013-09-17,468093
2013-09-18,484596
2013-09-19,504010
2013-09-20,523123
2013-09-21,535226
2013-09-22,457166
2013-09-23,411837
2013-09-24,435121
2013-09-25,461769
2013-09-26,484958
2013-09-27,502250
2013-09-28,526082
2013-09-29,457888
2013-09-30,424431
2013-10-01,452769
2013-10-02,475182
2013-10-03,496807
2013-10-04,520937
2013-10-05,538444
2013-10-06,457691
2013-10-07,426030
2013-10-08,459784
2013-10-09,484883
2013-10-10,507456
2013-10-11,516171
2013-10-12,524068
2013-10-13,462766
2013-10-14,403416
2013-10-15,430354
2013-10-16,477305
2013-10-17,506341
2013-10-18,526590
2013-10-19,549186
2013-10-20,473864
2013-10-21,435562
2013-10-22,466786
2013-10-23,495387
2013-10-24,513937
2013-10-25,530999
2013-10-26,536130
2013-10-27,468421
2013-10-28,432200
2013-10-29,463945
2013-10-30,481728
2013-10-31,489417
2013-11-01,555745
2013-11-02,550253
2013-11-03,482847
2013-11-04,448323
2013-11-05,467510
2013-11-06,483207
2013-11-07,508154
2013-11-08,528447
2013-11-09,545002
2013-11-10,473151
2013-11-11,417822
2013-11-12,473987
2013-11-13,492095
2013-11-14,506377
2013-11-15,514297
2013-11-16,538546
2013-11-17,464838
2013-11-18,425004
2013-11-19,475478
2013-11-20,493407
2013-11-21,497944
2013-11-22,524547
2013-11-23,553845
2013-11-24,498122
2013-11-25,445802
2013-11-26,438122
2013-11-27,447133
2013-11-28,331610
2013-11-29,373808
2013-11-30,433028
2013-12-01,398089
2013-12-02,427094
2013-12-03,463782
2013-12-04,471838
2013-12-05,498220
2013-12-06,530748
2013-12-07,552655
2013-12-08,488180
2013-12-09,452108
2013-12-10,478456
2013-12-11,485363
2013-12-12,507534
2013-12-13,543606
2013-12-14,516303
2013-12-15,458267
2013-12-16,454088
2013-12-17,481726
2013-12-18,488390
2013-12-19,496031
2013-12-20,520424
2013-12-21,478717
2013-12-22,403373
2013-12-23,385241
2013-12-24,369596
2013-12-25,245723
2013-12-26,321895
2013-12-27,381837
2013-12-28,391307
2013-12-29,407235
2013-12-30,405705
2013-12-31,467587
2014-01-01,420834
2014-01-02,359958
2014-01-03,275470
2014-01-04,417499
2014-01-05,388542
2014-01-06,395445
2014-01-07,460052
2014-01-08,473611
2014-01-09,479714
2014-01-10,507732
2014-01-11,511172
2014-01-12,450487
2014-01-13,419698
2014-01-14,454108
2014-01-15,466443
2014-01-16,482037
2014-01-17,490852
2014-01-18,507033
2014-01-19,462238
2014-01-20,378451
2014-01-21,255518
2014-01-22,377773
2014-01-23,462469
2014-01-24,509509
2014-01-25,530551
2014-01-26,457026
2014-01-27,418863
2014-01-28,468729
2014-01-29,477984
2014-01-30,495971
2014-01-31,526748
2014-02-01,533783
2014-02-02,464225
2014-02-03,382517
2014-02-04,454444
2014-02-05,413853
2014-02-06,478790
2014-02-07,512218
2014-02-08,549967
2014-02-09,466492
2014-02-10,435911
2014-02-11,489373
2014-02-12,481968
2014-02-13,326187
2014-02-14,472229
2014-02-15,491375
2014-02-16,457332
2014-02-17,391726
2014-02-18,419655
2014-02-19,446126
2014-02-20,466020
2014-02-21,503515
2014-02-22,522080
2014-02-23,442458
2014-02-24,439480
2014-02-25,472383
2014-02-26,492982
2014-02-27,512342
2014-02-28,544363
2014-03-01,554906
2014-03-02,462065
2014-03-03,463982
2014-03-04,499349
2014-03-05,508381
2014-03-06,531137
2014-03-07,547177
2014-03-08,551574
2014-03-09,473451
2014-03-10,442200
2014-03-11,456983
2014-03-12,483326
2014-03-13,549191
2014-03-14,539176
2014-03-15,547916
2014-03-16,485008
2014-03-17,433321
2014-03-18,469975
2014-03-19,489567
2014-03-20,500070
2014-03-21,516535
2014-03-22,534441
2014-03-23,480744
2014-03-24,443322
2014-03-25,461531
2014-03-26,502757
2014-03-27,507907
2014-03-28,522411
2014-03-29,574530
2014-03-30,462771
2014-03-31,432430
2014-04-01,462503
2014-04-02,483841
2014-04-03,499912
2014-04-04,544519
2014-04-05,543175
2014-04-06,475267
2014-04-07,460614
2014-04-08,467018
2014-04-09,484663
2014-04-10,498870
2014-04-11,506025
2014-04-12,540202
2014-04-13,472041
2014-04-14,419268
2014-04-15,481424
2014-04-16,495438
2014-04-17,508415
2014-04-18,514893
2014-04-19,483916
2014-04-20,429066
2014-04-21,421347
2014-04-22,463407
2014-04-23,501335
2014-04-24,505056
2014-04-25,526282
2014-04-26,540090
2014-04-27,473210
2014-04-28,436246
2014-04-29,483147
2014-04-30,497569
2014-05-01,492691
2014-05-02,516985
2014-05-03,544063
2014-05-04,475789
2014-05-05,461342
2014-05-06,483245
2014-05-07,484552
2014-05-08,508104
2014-05-09,523936
2014-05-10,527537
2014-05-11,454120
2014-05-12,437492
2014-05-13,473044
2014-05-14,466667
2014-05-15,495003
2014-05-16,515834
2014-05-17,506837
2014-05-18,473932
2014-05-19,452923
2014-05-20,472199
2014-05-21,483979
2014-05-22,489262
2014-05-23,495859
2014-05-24,413311
2014-05-25,378073
2014-05-26,336173
2014-05-27,432969
2014-05-28,472420
2014-05-29,489739
2014-05-30,503977
2014-05-31,511991
2014-06-01,435163
2014-06-02,428122
2014-06-03,462670
2014-06-04,482348
2014-06-05,501694
2014-06-06,495184
2014-06-07,504186
2014-06-08,434861
2014-06-09,440162
2014-06-10,463614
2014-06-11,477219
2014-06-12,498857
2014-06-13,496516
2014-06-14,487611
2014-06-15,414418
2014-06-16,423175
2014-06-17,449368
2014-06-18,472667
2014-06-19,487104
2014-06-20,485548
2014-06-21,473409
2014-06-22,430757
2014-06-23,413205
2014-06-24,441878
2014-06-25,468089
2014-06-26,486884
2014-06-27,474158
2014-06-28,472015
2014-06-29,402696
2014-06-30,409501
2014-07-01,443726
2014-07-02,439348
2014-07-03,417460
2014-07-04,309652
2014-07-05,308304
2014-07-06,313544
2014-07-07,378451
2014-07-08,434856
2014-07-09,448579
2014-07-10,456003
2014-07-11,458597
2014-07-12,447090
2014-07-13,410483
2014-07-14,416403
2014-07-15,436616
2014-07-16,449192
2014-07-17,457123
2014-07-18,460247
2014-07-19,445222
2014-07-20,398703
2014-07-21,399110
2014-07-22,447126
2014-07-23,466725
2014-07-24,461698
2014-07-25,461493
2014-07-26,448388
2014-07-27,403948
2014-07-28,368733
2014-07-29,422448
2014-07-30,441490
2014-07-31,453515
2014-08-01,452807
2014-08-02,439647
2014-08-03,397882
2014-08-04,392616
2014-08-05,421680
2014-08-06,438932
2014-08-07,446771
2014-08-08,445752
2014-08-09,420447
2014-08-10,372358
2014-08-11,377890
2014-08-12,413387
2014-08-13,434726
2014-08-14,440059
2014-08-15,444235
2014-08-16,419420
2014-08-17,380431
2014-08-18,376965
2014-08-19,406654
2014-08-20,423151
2014-08-21,442277
2014-08-22,420550
2014-08-23,402814
2014-08-24,364913
2014-08-25,358453
2014-08-26,389823
2014-08-27,416363
2014-08-28,415558
2014-08-29,411447
2014-08-30,377171
2014-08-31,353564
2014-09-01,319683
2014-09-02,409198
2014-09-03,441972
2014-09-04,470638
2014-09-05,498088
2014-09-06,504536
2014-09-07,447927
2014-09-08,431025
2014-09-09,451359
2014-09-10,468000
2014-09-11,480437
2014-09-12,488418
2014-09-13,515091
2014-09-14,452587
2014-09-15,424030
2014-09-16,449711
2014-09-17,453173
2014-09-18,466237
2014-09-19,490824
2014-09-20,494972
2014-09-21,405036
2014-09-22,395724
2014-09-23,403257
2014-09-24,418087
2014-09-25,428628
2014-09-26,451163
2014-09-27,489032
2014-09-28,435865
2014-09-29,401900
2014-09-30,437752
2014-10-01,459709
2014-10-02,469369
2014-10-03,487455
2014-10-04,469591
2014-10-05,418569
2014-10-06,411778
2014-10-07,439647
2014-10-08,459176
2014-10-09,480269
2014-10-10,493057
2014-10-11,512748
2014-10-12,440311
2014-10-13,392283
2014-10-14,434801
2014-10-15,459990
2014-10-16,484536
2014-10-17,495243
2014-10-18,517338
2014-10-19,465503
2014-10-20,419602
2014-10-21,448803
2014-10-22,464805
2014-10-23,474583
2014-10-24,494868
2014-10-25,504006
2014-10-26,444680
2014-10-27,414356
2014-10-28,436920
2014-10-29,456136
2014-10-30,471443
2014-10-31,496199
2014-11-01,565125
2014-11-02,439069
2014-11-03,415298
2014-11-04,427417
2014-11-05,451980
2014-11-06,473203
2014-11-07,490215
2014-11-08,519524
2014-11-09,449188
2014-11-10,410247
2014-11-11,405762
2014-11-12,447530
2014-11-13,467145
2014-11-14,495075
2014-11-15,512205
2014-11-16,446138
2014-11-17,405040
2014-11-18,459756
2014-11-19,462573
2014-11-20,462128
2014-11-21,498583
2014-11-22,519801
2014-11-23,429245
2014-11-24,400671
2014-11-25,411566
2014-11-26,427754
2014-11-27,298067
2014-11-28,349638
2014-11-29,397527
2014-11-30,372521
2014-12-01,400637
2014-12-02,442323
2014-12-03,440553
2014-12-04,460945
2014-12-05,498663
2014-12-06,512606
2014-12-07,464650
2014-12-08,434170
2014-12-09,440054
2014-12-10,450250
2014-12-11,473856
2014-12-12,501246
2014-12-13,505363
2014-12-14,445592
2014-12-15,413647
2014-12-16,443314
2014-12-17,460068
2014-12-18,486233
2014-12-19,513543
2014-12-20,499142
2014-12-21,423858
2014-12-22,384490
2014-12-23,386844
2014-12-24,350822
2014-12-25,212048
2014-12-26,281028
2014-12-27,326736
2014-12-28,327264
2014-12-29,342468
2014-12-30,380955
2014-12-31,408749
2015-01-01,382014
2015-01-02,345299
2015-01-03,406771
2015-01-04,328848
2015-01-05,362927
2015-01-06,383902
2015-01-07,429309
2015-01-08,450601
2015-01-09,447563
2015-01-10,515236
2015-01-11,419436
2015-01-12,396038
2015-01-13,448149
2015-01-14,442184
2015-01-15,450751
2015-01-16,477847
2015-01-17,476571
2015-01-18,426908
2015-01-19,342502
2015-01-20,405190
2015-01-21,431211
2015-01-22,451868
2015-01-23,472146
2015-01-24,460303
2015-01-25,407447
2015-01-26,230049
2015-01-27,135460
2015-01-28,379945
2015-01-29,431647
2015-01-30,483118
2015-01-31,519795
2015-02-01,422943
2015-02-02,336627
2015-02-03,420848
2015-02-04,415249
2015-02-05,459398
2015-02-06,476736
2015-02-07,485251
2015-02-08,410266
2015-02-09,380916
2015-02-10,424216
2015-02-11,446859
2015-02-12,463330
2015-02-13,485898
2015-02-14,501208
2015-02-15,458982
2015-02-16,412495
2015-02-17,393985
2015-02-18,436231
2015-02-19,477303
2015-02-20,498591
2015-02-21,455121
2015-02-22,398963
2015-02-23,431519
2015-02-24,448146
2015-02-25,443927
2015-02-26,471374
2015-02-27,486694
2015-02-28,499318
2015-03-01,385075
2015-03-02,388260
2015-03-03,397382
2015-03-04,435473
2015-03-05,366224
2015-03-06,446537
2015-03-07,504034
2015-03-08,411751
2015-03-09,391702
2015-03-10,413664
2015-03-11,427985
2015-03-12,461339
2015-03-13,476607
2015-03-14,496319
2015-03-15,418671
2015-03-16,374536
2015-03-17,413092
2015-03-18,452660
2015-03-19,451613
2015-03-20,457915
2015-03-21,467883
2015-03-22,428878
2015-03-23,389979
2015-03-24,411739
2015-03-25,426728
2015-03-26,427236
2015-03-27,465199
2015-03-28,510173
2015-03-29,424130
2015-03-30,390638
2015-03-31,429529
2015-04-01,439865
2015-04-02,443987
2015-04-03,443759
2015-04-04,439978
2015-04-05,377318
2015-04-06,375397
2015-04-07,425546
2015-04-08,443134
2015-04-09,460152
2015-04-10,467725
2015-04-11,473564
2015-04-12,407202
2015-04-13,376851
2015-04-14,411603
2015-04-15,426875
2015-04-16,451797
2015-04-17,468981
2015-04-18,500718
2015-04-19,445652
2015-04-20,396990
2015-04-21,425837
2015-04-22,432212
2015-04-23,463219
2015-04-24,473821
2015-04-25,489280
2015-04-26,424420
2015-04-27,393256
2015-04-28,411479
2015-04-29,427268
2015-04-30,445872
2015-05-01,461313
2015-05-02,507378
2015-05-03,434671
2015-05-04,390263
2015-05-05,432452
2015-05-06,444948
2015-05-07,442222
2015-05-08,449020
2015-05-09,469017
2015-05-10,405427
2015-05-11,395280
2015-05-12,424512
2015-05-13,439371
2015-05-14,439936
2015-05-15,457541
2015-05-16,479580
2015-05-17,423198
2015-05-18,403641
2015-05-19,432943
2015-05-20,441232
2015-05-21,446819
2015-05-22,419629
2015-05-23,383363
2015-05-24,336652
2015-05-25,301706
2015-05-26,387134
2015-05-27,415919
2015-05-28,432112
2015-05-29,441299
2015-05-30,451080
2015-05-31,368019
2015-06-01,400833
2015-06-02,419994
2015-06-03,425776
2015-06-04,444543
2015-06-05,451185
2015-06-06,449804
2015-06-07,402188
2015-06-08,391087
2015-06-09,409188
2015-06-10,424356
2015-06-11,439869
2015-06-12,443026
2015-06-13,428004
2015-06-14,382037
2015-06-15,374859
2015-06-16,400518
2015-06-17,425743
2015-06-18,429386
2015-06-19,436303
2015-06-20,413866
2015-06-21,366158
2015-06-22,374849
2015-06-23,406139
2015-06-24,411370
2015-06-25,419739
2015-06-26,425774
2015-06-27,445861
2015-06-28,348433
2015-06-29,359808
2015-06-30,374240
2015-07-01,390084
2015-07-02,365953
2015-07-03,304176
2015-07-04,254353
2015-07-05,275555
2015-07-06,315412
2015-07-07,367439
2015-07-08,393063
2015-07-09,405509
2015-07-10,400901
2015-07-11,407119
2015-07-12,364148
2015-07-13,350022
2015-07-14,385429
2015-07-15,404622
2015-07-16,400033
2015-07-17,364939
2015-07-18,403772
2015-07-19,395363
2015-07-20,374021
2015-07-21,374882
2015-07-22,391934
2015-07-23,403969
2015-07-24,403740
2015-07-25,386976
2015-07-26,349499
2015-07-27,348478
2015-07-28,384038
2015-07-29,405790
2015-07-30,390744
2015-07-31,397703
2015-08-01,389634
2015-08-02,348443
2015-08-03,348518
2015-08-04,376230
2015-08-05,391340
2015-08-06,390661
2015-08-07,386638
2015-08-08,363330
2015-08-09,317502
2015-08-10,320736
2015-08-11,356926
2015-08-12,370058
2015-08-13,380681
2015-08-14,377662
2015-08-15,370212
2015-08-16,335176
2015-08-17,337967
2015-08-18,370368
2015-08-19,380078
2015-08-20,388039
2015-08-21,380782
2015-08-22,357305
2015-08-23,316148
2015-08-24,317316
2015-08-25,346635
2015-08-26,356193
2015-08-27,368124
2015-08-28,366872
2015-08-29,358912
2015-08-30,332473
2015-08-31,322164
2015-09-01,352517
2015-09-02,368087
2015-09-03,377993
2015-09-04,361919
2015-09-05,331527
2015-09-06,300890
2015-09-07,284240
2015-09-08,374593
2015-09-09,396322
2015-09-10,401006
2015-09-11,411438
2015-09-12,433673
2015-09-13,382881
2015-09-14,345621
2015-09-15,377407
2015-09-16,400111
2015-09-17,410640
2015-09-18,427857
2015-09-19,442410
2015-09-20,392843
2015-09-21,358802
2015-09-22,367522
2015-09-23,358351
2015-09-24,324474
2015-09-25,364985
2015-09-26,427188
2015-09-27,378484
2015-09-28,323064
2015-09-29,360228
2015-09-30,381049
2015-10-01,393738
2015-10-02,414055
2015-10-03,412561
2015-10-04,365074
2015-10-05,344478
2015-10-06,373924
2015-10-07,390684
2015-10-08,407269
2015-10-09,402390
2015-10-10,432480
2015-10-11,378149
2015-10-12,328111
2015-10-13,379081
2015-10-14,392444
2015-10-15,407178
2015-10-16,430097
2015-10-17,459047
2015-10-18,400033
2015-10-19,366474
2015-10-20,377453
2015-10-21,389446
2015-10-22,410379
2015-10-23,428377
2015-10-24,436070
2015-10-25,390249
2015-10-26,356649
2015-10-27,381447
2015-10-28,386642
2015-10-29,403360
2015-10-30,428569
2015-10-31,441425
2015-11-01,390000
2015-11-02,348229
2015-11-03,364749
2015-11-04,383808
2015-11-05,401912
2015-11-06,419011
2015-11-07,443772
2015-11-08,392292
2015-11-09,352372
2015-11-10,377758
2015-11-11,371729
2015-11-12,406307
2015-11-13,427428
2015-11-14,446806
2015-11-15,381131
2015-11-16,347246
2015-11-17,384169
2015-11-18,390947
2015-11-19,394276
2015-11-20,422091
2015-11-21,439054
2015-11-22,376475
2015-11-23,365693
2015-11-24,377626
2015-11-25,358414
2015-11-26,242312
2015-11-27,274859
2015-11-28,344397
2015-11-29,333633
2015-11-30,346744
2015-12-01,374109
2015-12-02,379415
2015-12-03,413602
2015-12-04,430693
2015-12-05,450863
2015-12-06,398766
2015-12-07,371380
2015-12-08,381930
2015-12-09,391138
2015-12-10,405819
2015-12-11,427475
2015-12-12,439047
2015-12-13,377003
2015-12-14,370024
2015-12-15,396653
2015-12-16,417353
2015-12-17,418234
2015-12-18,458427
2015-12-19,460796
2015-12-20,385096
2015-12-21,346962
2015-12-22,354903
2015-12-23,339102
2015-12-24,296967
2015-12-25,188210
2015-12-26,238522
2015-12-27,268759
2015-12-28,301089
2015-12-29,311503
2015-12-30,319410
2015-12-31,339746
2016-01-01,345036
2016-01-02,312830
2016-01-03,302878
2016-01-04,316008
2016-01-05,343128
2016-01-06,348384
2016-01-07,364764
2016-01-08,391961
2016-01-09,405767
2016-01-10,351748
2016-01-11,342649
2016-01-12,367390
2016-01-13,395090
2016-01-14,396472
2016-01-15,401289
2016-01-16,411899
2016-01-17,379156
2016-01-18,341481
2016-01-19,385186
2016-01-20,382105
2016-01-21,399653
2016-01-22,420162
2016-01-23,78133
2016-01-24,159766
2016-01-25,281953
2016-01-26,327502
2016-01-27,358986
2016-01-28,383192
2016-01-29,413868
2016-01-30,435231
2016-01-31,361400
2016-02-01,341035
2016-02-02,362900
2016-02-03,371808
2016-02-04,394475
2016-02-05,409211
2016-02-06,428301
2016-02-07,373118
2016-02-08,342880
2016-02-09,367712
2016-02-10,393112
2016-02-11,430922
2016-02-12,434042
2016-02-13,448500
2016-02-14,402370
2016-02-15,350101
2016-02-16,363558
2016-02-17,386687
2016-02-18,410438
2016-02-19,420518
2016-02-20,424630
2016-02-21,372027
2016-02-22,346420
2016-02-23,395521
2016-02-24,399771
2016-02-25,413380
2016-02-26,437497
2016-02-27,440794
2016-02-28,366136
2016-02-29,347548
2016-03-01,372582
2016-03-02,406943
2016-03-03,427836
2016-03-04,433873
2016-03-05,451068
2016-03-06,384985
2016-03-07,348362
2016-03-08,372636
2016-03-09,384276
2016-03-10,406323
2016-03-11,425022
2016-03-12,441937
2016-03-13,366741
2016-03-14,383635
2016-03-15,383015
2016-03-16,397851
2016-03-17,399438
2016-03-18,436509
2016-03-19,442036
2016-03-20,389552
2016-03-21,344081
2016-03-22,366497
2016-03-23,381525
2016-03-24,406739
2016-03-25,399500
2016-03-26,403777
2016-03-27,345466
2016-03-28,344392
2016-03-29,378105
2016-03-30,385286
2016-03-31,393836
2016-04-01,411523
2016-04-02,444767
2016-04-03,392212
2016-04-04,374701
2016-04-05,399543
2016-04-06,400644
2016-04-07,409439
2016-04-08,440190
2016-04-09,456857
2016-04-10,391603
2016-04-11,355244
2016-04-12,389963
2016-04-13,394571
2016-04-14,413895
2016-04-15,433043
2016-04-16,452763
2016-04-17,394684
2016-04-18,355187
2016-04-19,377505
2016-04-20,395339
2016-04-21,390144
2016-04-22,388149
2016-04-23,391672
2016-04-24,357425
2016-04-25,332897
2016-04-26,371140
2016-04-27,374743
2016-04-28,401437
2016-04-29,416299
2016-04-30,420417
2016-05-01,382033
2016-05-02,357271
2016-05-03,400206
2016-05-04,407024
2016-05-05,424108
2016-05-06,436846
2016-05-07,433170
2016-05-08,373216
2016-05-09,348913
2016-05-10,376087
2016-05-11,383331
2016-05-12,399990
2016-05-13,396978
2016-05-14,435365
2016-05-15,408406
2016-05-16,378620
2016-05-17,397492
2016-05-18,381183
2016-05-19,405850
2016-05-20,414540
2016-05-21,435779
2016-05-22,369293
2016-05-23,346799
2016-05-24,371272
2016-05-25,385701
2016-05-26,388432
2016-05-27,364741
2016-05-28,329663
2016-05-29,298102
2016-05-30,261093
2016-05-31,340545
2016-06-01,368507
2016-06-02,392689
2016-06-03,401623
2016-06-04,420418
2016-06-05,353060
2016-06-06,356341
2016-06-07,376176
2016-06-08,381327
2016-06-09,393423
2016-06-10,401213
2016-06-11,387859
2016-06-12,329071
2016-06-13,340840
2016-06-14,363176
2016-06-15,382925
2016-06-16,398570
2016-06-17,388251
2016-06-18,370615
2016-06-19,330252
2016-06-20,335804
2016-06-21,364408
2016-06-22,373321
2016-06-23,389995
2016-06-24,388386
2016-06-25,388909
2016-06-26,331894
2016-06-27,358631
2016-06-28,348616
2016-06-29,357123
2016-06-30,358222
2016-07-01,324990
2016-07-02,266276
2016-07-03,232343
2016-07-04,226837
2016-07-05,293436
2016-07-06,311148
2016-07-07,350404
2016-07-08,347552
2016-07-09,333013
2016-07-10,302693
2016-07-11,306637
2016-07-12,341393
2016-07-13,370677
2016-07-14,374150
2016-07-15,373908
2016-07-16,350449
2016-07-17,325670
2016-07-18,329661
2016-07-19,344310
2016-07-20,357482
2016-07-21,363728
2016-07-22,375854
2016-07-23,355724
2016-07-24,322468
2016-07-25,320976
2016-07-26,350450
2016-07-27,362177
2016-07-28,369819
2016-07-29,360758
2016-07-30,343574
2016-07-31,305523
2016-08-01,308763
2016-08-02,330690
2016-08-03,339751
2016-08-04,353411
2016-08-05,343476
2016-08-06,324402
2016-08-07,291897
2016-08-08,291540
2016-08-09,327187
2016-08-10,345235
2016-08-11,364860
2016-08-12,359868
2016-08-13,338325
2016-08-14,287668
2016-08-15,306100
2016-08-16,333615
2016-08-17,335237
2016-08-18,343959
2016-08-19,338709
2016-08-20,314436
2016-08-21,290441
2016-08-22,283148
2016-08-23,305068
2016-08-24,321490
2016-08-25,332810
2016-08-26,325712
2016-08-27,309307
2016-08-28,286052
2016-08-29,287726
2016-08-30,300429
2016-08-31,320951
2016-09-01,328731
2016-09-02,302022
2016-09-03,270399
2016-09-04,246690
2016-09-05,234286
2016-09-06,320607
2016-09-07,352110
2016-09-08,374100
2016-09-09,383524
2016-09-10,391609
2016-09-11,339972
2016-09-12,306087
2016-09-13,342943
2016-09-14,354721
2016-09-15,365148
2016-09-16,371738
2016-09-17,375619
2016-09-18,332291
2016-09-19,293917
2016-09-20,315049
2016-09-21,325578
2016-09-22,349716
2016-09-23,359645
2016-09-24,378181
2016-09-25,337791
2016-09-26,320999
2016-09-27,342012
2016-09-28,360689
2016-09-29,367890
2016-09-30,371954
2016-10-01,368086
2016-10-02,324835
2016-10-03,288557
2016-10-04,319555
2016-10-05,358090
2016-10-06,370539
2016-10-07,366376
2016-10-08,378088
2016-10-09,333626
2016-10-10,291791
2016-10-11,321694
2016-10-12,320177
2016-10-13,367959
2016-10-14,380513
2016-10-15,381537
2016-10-16,335589
2016-10-17,315861
2016-10-18,339332
2016-10-19,355020
2016-10-20,366184
2016-10-21,376369
2016-10-22,401855
2016-10-23,343516
2016-10-24,326669
2016-10-25,359918
2016-10-26,366660
2016-10-27,363272
2016-10-28,387361
2016-10-29,390484
2016-10-30,344633
2016-10-31,310480
2016-11-01,355424
2016-11-02,346670
2016-11-03,373793
2016-11-04,378670
2016-11-05,392295
2016-11-06,336730
2016-11-07,322666
2016-11-08,318981
2016-11-09,355018
2016-11-10,359630
2016-11-11,365267
2016-11-12,382598
2016-11-13,339631
2016-11-14,319067
2016-11-15,349883
2016-11-16,348325
2016-11-17,359986
2016-11-18,372328
2016-11-19,384371
2016-11-20,337966
2016-11-21,328811
2016-11-22,345462
2016-11-23,325062
2016-11-24,219830
2016-11-25,244016
2016-11-26,297411
2016-11-27,282571
2016-11-28,298385
2016-11-29,323949
2016-11-30,337332
2016-12-01,364949
2016-12-02,390235
2016-12-03,400785
2016-12-04,346550
2016-12-05,333589
2016-12-06,350832
2016-12-07,361705
2016-12-08,377374
2016-12-09,405547
2016-12-10,412173
2016-12-11,341580
2016-12-12,330218
2016-12-13,352855
2016-12-14,375027
2016-12-15,404341
2016-12-16,419164
2016-12-17,390324
2016-12-18,350863
2016-12-19,346870
2016-12-20,356545
2016-12-21,350221
2016-12-22,339864
2016-12-23,315551
2016-12-24,254156
2016-12-25,167841
2016-12-26,205078
2016-12-27,248479
2016-12-28,276044
2016-12-29,290231
2016-12-30,303671
2016-12-31,284035
2017-01-01,281263
2017-01-02,224893
2017-01-03,278099
2017-01-04,289301
2017-01-05,324421
2017-01-06,340685
2017-01-07,305981
2017-01-08,290932
2017-01-09,301996
2017-01-10,305921
2017-01-11,318251
2017-01-12,326816
2017-01-13,344915
2017-01-14,342214
2017-01-15,307477
2017-01-16,260236
2017-01-17,324254
2017-01-18,324382
2017-01-19,332456
2017-01-20,341557
