year_month_day,count
2017-01-21,329093
2017-01-22,292084
2017-01-23,293838
2017-01-24,320990
2017-01-25,325264
2017-01-26,342833
2017-01-27,363952
2017-01-28,368410
2017-01-29,305756
2017-01-30,289127
2017-01-31,313423
2017-02-01,329727
2017-02-02,353202
2017-02-03,374750
2017-02-04,366033
2017-02-05,306876
2017-02-06,290260
2017-02-07,326241
2017-02-08,331937
2017-02-09,203196
2017-02-10,352440
2017-02-11,370910
2017-02-12,326187
2017-02-13,320163
2017-02-14,343985
2017-02-15,347254
2017-02-16,368343
2017-02-17,355340
2017-02-18,326391
2017-02-19,299316
2017-02-20,262119
2017-02-21,295500
2017-02-22,314914
2017-02-23,335093
2017-02-24,350695
2017-02-25,368410
2017-02-26,320351
2017-02-27,305744
2017-02-28,324398
2017-03-01,342114
2017-03-02,372890
2017-03-03,395438
2017-03-04,404095
2017-03-05,326953
2017-03-06,309437
2017-03-07,332351
2017-03-08,342606
2017-03-09,362991
2017-03-10,380879
2017-03-11,401203
2017-03-12,335497
2017-03-13,336446
2017-03-14,100371
2017-03-15,292175
2017-03-16,316944
2017-03-17,319364
2017-03-18,365698
2017-03-19,301011
2017-03-20,285014
2017-03-21,305218
2017-03-22,347405
2017-03-23,345935
2017-03-24,341160
2017-03-25,346831
2017-03-26,303860
2017-03-27,285980
2017-03-28,333163
2017-03-29,331685
2017-03-30,352150
2017-03-31,378577
2017-04-01,355839
2017-04-02,312919
2017-04-03,304117
2017-04-04,336222
2017-04-05,350517
2017-04-06,363514
2017-04-07,383195
2017-04-08,364527
2017-04-09,316977
2017-04-10,286715
2017-04-11,312053
2017-04-12,325556
2017-04-13,341315
2017-04-14,333233
2017-04-15,312855
2017-04-16,281858
2017-04-17,282431
2017-04-18,326856
2017-04-19,351845
2017-04-20,361371
2017-04-21,380134
2017-04-22,352974
2017-04-23,321247
2017-04-24,310502
2017-04-25,344526
2017-04-26,344703
2017-04-27,350200
2017-04-28,359350
2017-04-29,363831
2017-04-30,315753
2017-05-01,303360
2017-05-02,332566
2017-05-03,346022
2017-05-04,355577
2017-05-05,362782
2017-05-06,370499
2017-05-07,318027
2017-05-08,306979
2017-05-09,330479
2017-05-10,340369
2017-05-11,348246
2017-05-12,354092
2017-05-13,371150
2017-05-14,297073
2017-05-15,312444
2017-05-16,337218
2017-05-17,352076
2017-05-18,349188
2017-05-19,364286
2017-05-20,367665
2017-05-21,319407
2017-05-22,307309
2017-05-23,323637
2017-05-24,336578
2017-05-25,342445
2017-05-26,306057
2017-05-27,267405
2017-05-28,241410
2017-05-29,213354
2017-05-30,296638
2017-05-31,327789
2017-06-01,344507
2017-06-02,347404
2017-06-03,341807
2017-06-04,294236
2017-06-05,304042
2017-06-06,341499
2017-06-07,339808
2017-06-08,353452
2017-06-09,342240
2017-06-10,337959
2017-06-11,283088
2017-06-12,311495
2017-06-13,333931
2017-06-14,349305
2017-06-15,347838
2017-06-16,341823
2017-06-17,318478
2017-06-18,277743
2017-06-19,306068
2017-06-20,318727
2017-06-21,331000
2017-06-22,338890
2017-06-23,341160
2017-06-24,317617
2017-06-25,248929
2017-06-26,290740
2017-06-27,321083
2017-06-28,316000
2017-06-29,313277
2017-06-30,302847
2017-07-01,245530
2017-07-02,204086
2017-07-03,193217
2017-07-04,184967
2017-07-05,250623
2017-07-06,276497
2017-07-07,290404
2017-07-08,264365
2017-07-09,243683
2017-07-10,270799
2017-07-11,302257
2017-07-12,320737
2017-07-13,322637
2017-07-14,307834
2017-07-15,277479
2017-07-16,260505
2017-07-17,281214
2017-07-18,307823
2017-07-19,324255
2017-07-20,324259
2017-07-21,311814
2017-07-22,291153
2017-07-23,244083
2017-07-24,274617
2017-07-25,291904
2017-07-26,305520
2017-07-27,315836
2017-07-28,305718
2017-07-29,274531
2017-07-30,254956
2017-07-31,265183
2017-08-01,288945
2017-08-02,306301
2017-08-03,314611
2017-08-04,297206
2017-08-05,263708
2017-08-06,239352
2017-08-07,269842
2017-08-08,279735
2017-08-09,293058
2017-08-10,306138
2017-08-11,287102
2017-08-12,254633
2017-08-13,227861
2017-08-14,241900
2017-08-15,274507
2017-08-16,285120
2017-08-17,291076
2017-08-18,287746
2017-08-19,263458
2017-08-20,240126
2017-08-21,249906
2017-08-22,284356
2017-08-23,285496
2017-08-24,282979
2017-08-25,271449
2017-08-26,249491
2017-08-27,235503
2017-08-28,231141
2017-08-29,278267
2017-08-30,267900
2017-08-31,273284
2017-09-01,260126
2017-09-02,243715
2017-09-03,204537
2017-09-04,203364
2017-09-05,276679
2017-09-06,318657
2017-09-07,327987
2017-09-08,336097
2017-09-09,320676
2017-09-10,289574
2017-09-11,292749
2017-09-12,320614
2017-09-13,325703
2017-09-14,339032
2017-09-15,334136
2017-09-16,331845
2017-09-17,287996
2017-09-18,263989
2017-09-19,279244
2017-09-20,287126
2017-09-21,285782
2017-09-22,307683
2017-09-23,325031
2017-09-24,281595
2017-09-25,289124
2017-09-26,299938
2017-09-27,329555
2017-09-28,330666
2017-09-29,329112
2017-09-30,323204
2017-10-01,273236
2017-10-02,274707
2017-10-03,302366
2017-10-04,314734
2017-10-05,335387
2017-10-06,331472
2017-10-07,324101
2017-10-08,281170
2017-10-09,258583
2017-10-10,312575
2017-10-11,322308
2017-10-12,344446
2017-10-13,336925
2017-10-14,336656
2017-10-15,293954
2017-10-16,307797
2017-10-17,319689
2017-10-18,327167
2017-10-19,330802
2017-10-20,338354
2017-10-21,334884
2017-10-22,287876
2017-10-23,290759
2017-10-24,312489
2017-10-25,330118
2017-10-26,345959
2017-10-27,349815
2017-10-28,350625
2017-10-29,307496
2017-10-30,297796
2017-10-31,294351
2017-11-01,330601
2017-11-02,333336
2017-11-03,347466
2017-11-04,355150
2017-11-05,295337
2017-11-06,298503
2017-11-07,323375
2017-11-08,329592
2017-11-09,340247
2017-11-10,363219
2017-11-11,329258
2017-11-12,298008
2017-11-13,301614
2017-11-14,320738
2017-11-15,332306
2017-11-16,345572
2017-11-17,353557
2017-11-18,345346
2017-11-19,297908
2017-11-20,295538
2017-11-21,303274
2017-11-22,295794
2017-11-23,192449
2017-11-24,216356
2017-11-25,258237
2017-11-26,251377
2017-11-27,277655
2017-11-28,302342
2017-11-29,311303
2017-11-30,339319
2017-12-01,353837
2017-12-02,349820
2017-12-03,300504
2017-12-04,300092
2017-12-05,330567
2017-12-06,346348
2017-12-07,354196
2017-12-08,362237
2017-12-09,359572
2017-12-10,302889
2017-12-11,310541
2017-12-12,329481
2017-12-13,357298
2017-12-14,351742
2017-12-15,362595
2017-12-16,364503
2017-12-17,313238
2017-12-18,302388
2017-12-19,324617
2017-12-20,344511
2017-12-21,343586
2017-12-22,312431
2017-12-23,259519
2017-12-24,208989
2017-12-25,149472
2017-12-26,220366
2017-12-27,253306
2017-12-28,275451
2017-12-29,275186
2017-12-30,244422
2017-12-31,244571
2018-01-01,237157
2018-01-02,238181
2018-01-03,267006
2018-01-04,122223
2018-01-05,265260
2018-01-06,281285
2018-01-07,237413
2018-01-08,259823
2018-01-09,284690
2018-01-10,290385
2018-01-11,305009
2018-01-12,317675
2018-01-13,321904
2018-01-14,291000
2018-01-15,246915
2018-01-16,295753
2018-01-17,305052
2018-01-18,330752
2018-01-19,325654
2018-01-20,294558
2018-01-21,252252
2018-01-22,261690
2018-01-23,287589
2018-01-24,315628
2018-01-25,331945
2018-01-26,335415
2018-01-27,310032
2018-01-28,259855
2018-01-29,266655
2018-01-30,302870
2018-01-31,319275
2018-02-01,321136
2018-02-02,349399
2018-02-03,316625
2018-02-04,265846
2018-02-05,286214
2018-02-06,303058
2018-02-07,315764
2018-02-08,338986
2018-02-09,337424
2018-02-10,322042
2018-02-11,261641
2018-02-12,287958
2018-02-13,317976
2018-02-14,321685
2018-02-15,322954
2018-02-16,322085
2018-02-17,305456
2018-02-18,253440
2018-02-19,241901
2018-02-20,268442
2018-02-21,297551
2018-02-22,328910
2018-02-23,328823
2018-02-24,312982
2018-02-25,269616
2018-02-26,278654
2018-02-27,301676
2018-02-28,314954
2018-03-01,332863
2018-03-02,326980
2018-03-03,316863
2018-03-04,286405
2018-03-05,290661
2018-03-06,315757
2018-03-07,233281
2018-03-08,326673
2018-03-09,348471
2018-03-10,342113
2018-03-11,278500
2018-03-12,293877
2018-03-13,306599
2018-03-14,336151
2018-03-15,348239
2018-03-16,349875
2018-03-17,325142
2018-03-18,278813
2018-03-19,271647
2018-03-20,313040
2018-03-21,183665
2018-03-22,300719
2018-03-23,325884
2018-03-24,310660
2018-03-25,275777
2018-03-26,280115
2018-03-27,298705
2018-03-28,314085
2018-03-29,325632
2018-03-30,307588
2018-03-31,285579
2018-04-01,244474
2018-04-02,258963
2018-04-03,305586
2018-04-04,310960
2018-04-05,332229
2018-04-06,326468
2018-04-07,321251
2018-04-08,279695
2018-04-09,285057
2018-04-10,308128
2018-04-11,320857
2018-04-12,327117
2018-04-13,333113
2018-04-14,347362
2018-04-15,300262
2018-04-16,281221
2018-04-17,321880
2018-04-18,321000
2018-04-19,348993
2018-04-20,347032
2018-04-21,319196
2018-04-22,277642
2018-04-23,285489
2018-04-24,309598
2018-04-25,325657
2018-04-26,331192
2018-04-27,332734
2018-04-28,324849
2018-04-29,281431
2018-04-30,296551
2018-05-01,305453
2018-05-02,321954
2018-05-03,334845
2018-05-04,333140
2018-05-05,333787
2018-05-06,280051
2018-05-07,284391
2018-05-08,309759
2018-05-09,316873
2018-05-10,328322
2018-05-11,324696
2018-05-12,321315
2018-05-13,281218
2018-05-14,294066
2018-05-15,309048
2018-05-16,320036
2018-05-17,327534
2018-05-18,331961
2018-05-19,317812
2018-05-20,267290
2018-05-21,278744
2018-05-22,297556
2018-05-23,300122
2018-05-24,305107
2018-05-25,279821
2018-05-26,236372
2018-05-27,203519
2018-05-28,187579
2018-05-29,275476
2018-05-30,301181
2018-05-31,315788
2018-06-01,320609
2018-06-02,308415
2018-06-03,265265
2018-06-04,279373
2018-06-05,298155
2018-06-06,315373
2018-06-07,319350
2018-06-08,315689
2018-06-09,293953
2018-06-10,249752
2018-06-11,278533
2018-06-12,295418
2018-06-13,312685
2018-06-14,316212
2018-06-15,281910
2018-06-16,275874
2018-06-17,247858
2018-06-18,281512
2018-06-19,298562
2018-06-20,307908
2018-06-21,309109
2018-06-22,311399
2018-06-23,273701
2018-06-24,243802
2018-06-25,267896
2018-06-26,287232
2018-06-27,297957
2018-06-28,302836
2018-06-29,285456
2018-06-30,272432
2018-07-01,235579
2018-07-02,242091
2018-07-03,246437
2018-07-04,176671
2018-07-05,217015
2018-07-06,218552
2018-07-07,208065
2018-07-08,199606
2018-07-09,242801
2018-07-10,276365
2018-07-11,287492
2018-07-12,287902
2018-07-13,277265
2018-07-14,259475
2018-07-15,227966
2018-07-16,267695
2018-07-17,278153
2018-07-18,290555
2018-07-19,277272
2018-07-20,271335
2018-07-21,259481
2018-07-22,217417
2018-07-23,252078
2018-07-24,279717
2018-07-25,286553
2018-07-26,290147
2018-07-27,281075
2018-07-28,251963
2018-07-29,230373
2018-07-30,245411
2018-07-31,268319
2018-08-01,287159
2018-08-02,286365
2018-08-03,268588
2018-08-04,244360
2018-08-05,227469
2018-08-06,253062
2018-08-07,282550
2018-08-08,290233
2018-08-09,287146
2018-08-10,273354
2018-08-11,232130
2018-08-12,211388
2018-08-13,240695
2018-08-14,261935
2018-08-15,276668
2018-08-16,277919
2018-08-17,273192
2018-08-18,233271
2018-08-19,204985
2018-08-20,224406
2018-08-21,240044
2018-08-22,260065
2018-08-23,263016
2018-08-24,251643
2018-08-25,230209
2018-08-26,211970
2018-08-27,227141
2018-08-28,260565
2018-08-29,269461
2018-08-30,261562
2018-08-31,242374
2018-09-01,208401
2018-09-02,191478
2018-09-03,189547
2018-09-04,267005
2018-09-05,292590
2018-09-06,302302
2018-09-07,294400
2018-09-08,280410
2018-09-09,257122
2018-09-10,252838
2018-09-11,266087
2018-09-12,291896
2018-09-13,301390
2018-09-14,302158
2018-09-15,287456
2018-09-16,257518
2018-09-17,267940
2018-09-18,269141
2018-09-19,268931
2018-09-20,299034
2018-09-21,298240
2018-09-22,285043
2018-09-23,243501
2018-09-24,235629
2018-09-25,251897
2018-09-26,265071
2018-09-27,281504
2018-09-28,294983
2018-09-29,290245
2018-09-30,255116
2018-10-01,256755
2018-10-02,281994
2018-10-03,298036
2018-10-04,306667
2018-10-05,294137
2018-10-06,285599
2018-10-07,246884
2018-10-08,233302
2018-10-09,281804
2018-10-10,296128
2018-10-11,292640
2018-10-12,304412
2018-10-13,298433
2018-10-14,255596
2018-10-15,263616
2018-10-16,294883
2018-10-17,301353
2018-10-18,314329
2018-10-19,305106
2018-10-20,293225
2018-10-21,272140
2018-10-22,269501
2018-10-23,283626
2018-10-24,295682
2018-10-25,311671
2018-10-26,311672
2018-10-27,303109
2018-10-28,262878
2018-10-29,264221
2018-10-30,281284
2018-10-31,273860
2018-11-01,313523
2018-11-02,306973
2018-11-03,298315
2018-11-04,254731
2018-11-05,271683
2018-11-06,277709
2018-11-07,291020
2018-11-08,301014
2018-11-09,298104
2018-11-10,311644
2018-11-11,258032
2018-11-12,260731
2018-11-13,287061
2018-11-14,300265
2018-11-15,232177
2018-11-16,301070
2018-11-17,305544
2018-11-18,256561
2018-11-19,256673
2018-11-20,279444
2018-11-21,260895
2018-11-22,174787
2018-11-23,196119
2018-11-24,227602
2018-11-25,206739
2018-11-26,256044
2018-11-27,280870
2018-11-28,284025
2018-11-29,299340
2018-11-30,307313
2018-12-01,309698
2018-12-02,262798
2018-12-03,268243
2018-12-04,291812
2018-12-05,299943
2018-12-06,307989
2018-12-07,320207
2018-12-08,308242
2018-12-09,262580
2018-12-10,276127
2018-12-11,287658
2018-12-12,302852
2018-12-13,309284
2018-12-14,320738
2018-12-15,306061
2018-12-16,278751
2018-12-17,275339
2018-12-18,303630
2018-12-19,306072
2018-12-20,307059
2018-12-21,291305
2018-12-22,251198
2018-12-23,197752
2018-12-24,186528
2018-12-25,125787
2018-12-26,185003
2018-12-27,213354
2018-12-28,217949
2018-12-29,216073
2018-12-30,194676
2018-12-31,210183
2019-01-01,189432
2019-01-02,198737
2019-01-03,223965
2019-01-04,236089
2019-01-05,236506
2019-01-06,208823
2019-01-07,228816
2019-01-08,237310
2019-01-09,255868
2019-01-10,281863
2019-01-11,291714
2019-01-12,265115
2019-01-13,227502
2019-01-14,245082
2019-01-15,267370
2019-01-16,272699
2019-01-17,284580
2019-01-18,266848
2019-01-19,236365
2019-01-20,203115
2019-01-21,192826
2019-01-22,255178
2019-01-23,261151
2019-01-24,281959
2019-01-25,292499
2019-01-26,271993
2019-01-27,220451
2019-01-28,241043
2019-01-29,259786
2019-01-30,276775
2019-01-31,284930
2019-02-01,299261
2019-02-02,267303
2019-02-03,221420
2019-02-04,233786
2019-02-05,253675
2019-02-06,278326
2019-02-07,276277
2019-02-08,289576
2019-02-09,277153
2019-02-10,221805
2019-02-11,236660
2019-02-12,238094
2019-02-13,268811
2019-02-14,272187
2019-02-15,257431
2019-02-16,240557
2019-02-17,212622
2019-02-18,193460
2019-02-19,235889
2019-02-20,241876
2019-02-21,253500
2019-02-22,264527
2019-02-23,253544
2019-02-24,208959
2019-02-25,235336
2019-02-26,263782
2019-02-27,271820
2019-02-28,281541
2019-03-01,282465
2019-03-02,252181
2019-03-03,222464
2019-03-04,208763
2019-03-05,269066
2019-03-06,286297
2019-03-07,292405
2019-03-08,285949
2019-03-09,271788
2019-03-10,229014
2019-03-11,236525
2019-03-12,268108
2019-03-13,271749
2019-03-14,280567
2019-03-15,285663
2019-03-16,270552
2019-03-17,225803
2019-03-18,223154
2019-03-19,239393
2019-03-20,251355
2019-03-21,275231
2019-03-22,272647
2019-03-23,255369
2019-03-24,209993
2019-03-25,213066
2019-03-26,241295
2019-03-27,252027
2019-03-28,261559
2019-03-29,257890
2019-03-30,250543
2019-03-31,223519
2019-04-01,234434
2019-04-02,258819
2019-04-03,265136
2019-04-04,278632
2019-04-05,293969
2019-04-06,261613
2019-04-07,224140
2019-04-08,230319
2019-04-09,261946
2019-04-10,262869
2019-04-11,275978
2019-04-12,281310
2019-04-13,263597
2019-04-14,225151
2019-04-15,248457
2019-04-16,255831
2019-04-17,267212
2019-04-18,269104
2019-04-19,243751
2019-04-20,212394
2019-04-21,186538
2019-04-22,213417
2019-04-23,236599
2019-04-24,243910
2019-04-25,268203
2019-04-26,253058
2019-04-27,252071
2019-04-28,222082
2019-04-29,230006
2019-04-30,255413
2019-05-01,270923
2019-05-02,279103
2019-05-03,277104
2019-05-04,266758
2019-05-05,237879
2019-05-06,228957
2019-05-07,252006
2019-05-08,258320
2019-05-09,272008
2019-05-10,266698
2019-05-11,253327
2019-05-12,226198
2019-05-13,243102
2019-05-14,261385
2019-05-15,258299
2019-05-16,263598
2019-05-17,272192
2019-05-18,256885
2019-05-19,222900
2019-05-20,239063
2019-05-21,255250
2019-05-22,262087
2019-05-23,258871
2019-05-24,228359
2019-05-25,185731
2019-05-26,165205
2019-05-27,146701
2019-05-28,225475
2019-05-29,246104
2019-05-30,258312
2019-05-31,259743
2019-06-01,245687
2019-06-02,210084
2019-06-03,228699
2019-06-04,228801
2019-06-05,254112
2019-06-06,262701
2019-06-07,251328
2019-06-08,230476
2019-06-09,191205
2019-06-10,222132
2019-06-11,240949
2019-06-12,253263
2019-06-13,263734
2019-06-14,243679
2019-06-15,222174
2019-06-16,188934
2019-06-17,216482
2019-06-18,243375
2019-06-19,247813
2019-06-20,256217
2019-06-21,249831
2019-06-22,221976
2019-06-23,201308
2019-06-24,219626
2019-06-25,242723
2019-06-26,250875
2019-06-27,254927
2019-06-28,243193
2019-06-29,217029
2019-06-30,167833
2019-07-01,193570
2019-07-02,199033
2019-07-03,180584
2019-07-04,123988
2019-07-05,142591
2019-07-06,153204
2019-07-07,153038
2019-07-08,190059
2019-07-09,216885
2019-07-10,234399
2019-07-11,239812
2019-07-12,218212
2019-07-13,212459
2019-07-14,177636
2019-07-15,200576
2019-07-16,230367
2019-07-17,248650
2019-07-18,237392
2019-07-19,240829
2019-07-20,199029
2019-07-21,179183
2019-07-22,214325
2019-07-23,223183
2019-07-24,231126
2019-07-25,237004
2019-07-26,217086
2019-07-27,194629
2019-07-28,176180
2019-07-29,198030
2019-07-30,222568
2019-07-31,224657
2019-08-01,233440
2019-08-02,214845
2019-08-03,191979
2019-08-04,171462
2019-08-05,188658
2019-08-06,215975
2019-08-07,219463
2019-08-08,227620
2019-08-09,209434
2019-08-10,184046
2019-08-11,159211
2019-08-12,187312
2019-08-13,206341
2019-08-14,213105
2019-08-15,216394
2019-08-16,201081
2019-08-17,186367
2019-08-18,170012
2019-08-19,184378
2019-08-20,201472
2019-08-21,212750
2019-08-22,222657
2019-08-23,196726
2019-08-24,180635
2019-08-25,163399
2019-08-26,171446
2019-08-27,189623
2019-08-28,203276
2019-08-29,197960
2019-08-30,189234
2019-08-31,162739
2019-09-01,148578
2019-09-02,135746
2019-09-03,198639
2019-09-04,225078
2019-09-05,240784
2019-09-06,239040
2019-09-07,214843
2019-09-08,193056
2019-09-09,213051
2019-09-10,235615
2019-09-11,242990
2019-09-12,260131
2019-09-13,245308
2019-09-14,229827
2019-09-15,203398
2019-09-16,218791
2019-09-17,234317
2019-09-18,242010
2019-09-19,250932
2019-09-20,243902
2019-09-21,233784
2019-09-22,205025
2019-09-23,195978
2019-09-24,211286
2019-09-25,217366
2019-09-26,238113
2019-09-27,237266
2019-09-28,232597
2019-09-29,198871
2019-09-30,181279
2019-10-01,210447
2019-10-02,243310
2019-10-03,256964
2019-10-04,253322
2019-10-05,235054
2019-10-06,195668
2019-10-07,220894
2019-10-08,225487
2019-10-09,228017
2019-10-10,248382
2019-10-11,249104
2019-10-12,228033
2019-10-13,197598
2019-10-14,182745
2019-10-15,236907
2019-10-16,239864
2019-10-17,256765
2019-10-18,260467
2019-10-19,240158
2019-10-20,213850
2019-10-21,212045
2019-10-22,239434
2019-10-23,244172
2019-10-24,254486
2019-10-25,252679
2019-10-26,244085
2019-10-27,207480
2019-10-28,215649
2019-10-29,237968
2019-10-30,241418
2019-10-31,241646
2019-11-01,276084
2019-11-02,249627
2019-11-03,211209
2019-11-04,218546
2019-11-05,229329
2019-11-06,244741
2019-11-07,258230
2019-11-08,269410
2019-11-09,244859
2019-11-10,204011
2019-11-11,187090
2019-11-12,242000
2019-11-13,252012
2019-11-14,260975
2019-11-15,257853
2019-11-16,258001
2019-11-17,209361
2019-11-18,228519
2019-11-19,235073
2019-11-20,249613
2019-11-21,261120
2019-11-22,247480
2019-11-23,240274
2019-11-24,205067
2019-11-25,211096
2019-11-26,224686
2019-11-27,208606
2019-11-28,138465
2019-11-29,164432
2019-11-30,190041
2019-12-01,182604
2019-12-02,208526
2019-12-03,249198
2019-12-04,250793
2019-12-05,272267
2019-12-06,274922
2019-12-07,267701
2019-12-08,222443
2019-12-09,225458
2019-12-10,246751
2019-12-11,267863
2019-12-12,278491
2019-12-13,278132
2019-12-14,263936
2019-12-15,233950
2019-12-16,236418
2019-12-17,256629
2019-12-18,267250
2019-12-19,286932
2019-12-20,274896
2019-12-21,227263
2019-12-22,179055
2019-12-23,180871
2019-12-24,164422
2019-12-25,101917
2019-12-26,146956
2019-12-27,169618
2019-12-28,172030
2019-12-29,165128
2019-12-30,174564
2019-12-31,169197
2020-01-01,169437
2020-01-02,162141
2020-01-03,183477
2020-01-04,182752
2020-01-05,164399
2020-01-06,179515
2020-01-07,201520
2020-01-08,217100
2020-01-09,231684
2020-01-10,228201
2020-01-11,217503
2020-01-12,186745
2020-01-13,209210
2020-01-14,217722
2020-01-15,217496
2020-01-16,239657
2020-01-17,243682
2020-01-18,190158
2020-01-19,175831
2020-01-20,161956
2020-01-21,213823
2020-01-22,221897
2020-01-23,232096
2020-01-24,233291
2020-01-25,223220
2020-01-26,188185
2020-01-27,189791
2020-01-28,215831
2020-01-29,227430
2020-01-30,243016
2020-01-31,236330
2020-02-01,211632
2020-02-02,193744
2020-02-03,194478
2020-02-04,216049
2020-02-05,231685
2020-02-06,242757
2020-02-07,252410
2020-02-08,219589
2020-02-09,182474
2020-02-10,211573
2020-02-11,220135
2020-02-12,236428
2020-02-13,246516
2020-02-14,258277
2020-02-15,202201
2020-02-16,165867
2020-02-17,148845
2020-02-18,190383
2020-02-19,216938
2020-02-20,237931
2020-02-21,237185
2020-02-22,209729
2020-02-23,179708
2020-02-24,197782
2020-02-25,226546
2020-02-26,231329
2020-02-27,255937
2020-02-28,250820
2020-02-29,230538
2020-03-01,179779
2020-03-02,193514
2020-03-03,222917
2020-03-04,229735
2020-03-05,244451
2020-03-06,243741
2020-03-07,208200
2020-03-08,165803
2020-03-09,175602
2020-03-10,184118
2020-03-11,182663
2020-03-12,171096
2020-03-13,134723
2020-03-14,89672
2020-03-15,59894
2020-03-16,64227
2020-03-17,45639
2020-03-18,36268
2020-03-19,29813
2020-03-20,27644
2020-03-21,16179
2020-03-22,10341
2020-03-23,13580
2020-03-24,11858
2020-03-25,11213
2020-03-26,10672
2020-03-27,11785
2020-03-28,7635
2020-03-29,5541
2020-03-30,9586
2020-03-31,9447
2020-04-01,9470
2020-04-02,8798
2020-04-03,10311
2020-04-04,6404
2020-04-05,5054
2020-04-06,8279
2020-04-07,7895
2020-04-08,7917
2020-04-09,7830
2020-04-10,8590
2020-04-11,6271
2020-04-12,4432
2020-04-13,7471
2020-04-14,8331
2020-04-15,8303
2020-04-16,8496
2020-04-17,9676
2020-04-18,5809
2020-04-19,5122
2020-04-20,8134
2020-04-21,8086
2020-04-22,8626
2020-04-23,8721
2020-04-24,9395
2020-04-25,7219
2020-04-26,4993
2020-04-27,8904
2020-04-28,9458
2020-04-29,9684
2020-04-30,10284
2020-05-01,11894
2020-05-02,8450
2020-05-03,6417
2020-05-04,10801
2020-05-05,11206
2020-05-06,11960
2020-05-07,12066
2020-05-08,13138
2020-05-09,8610
2020-05-10,7606
2020-05-11,11885
2020-05-12,12190
2020-05-13,13019
2020-05-14,13210
2020-05-15,14591
2020-05-16,10276
2020-05-17,7403
2020-05-18,12073
2020-05-19,12224
2020-05-20,12677
2020-05-21,12807
2020-05-22,13993
2020-05-23,8009
2020-05-24,7984
2020-05-25,7664
2020-05-26,13078
2020-05-27,14262
2020-05-28,13586
2020-05-29,15176
2020-05-30,11331
2020-05-31,8826
2020-06-01,14670
2020-06-02,14958
2020-06-03,14990
2020-06-04,15836
2020-06-05,16501
2020-06-06,12131
2020-06-07,9908
2020-06-08,16974
2020-06-09,17721
2020-06-10,18018
2020-06-11,17823
2020-06-12,20108
2020-06-13,14080
2020-06-14,10893
2020-06-15,18284
2020-06-16,19667
2020-06-17,19975
2020-06-18,20301
2020-06-19,22291
2020-06-20,14803
2020-06-21,12830
2020-06-22,23092
2020-06-23,24666
2020-06-24,24945
2020-06-25,25704
2020-06-26,26228
2020-06-27,17215
2020-06-28,15201
2020-06-29,24843
2020-06-30,25153
2020-07-01,25523
2020-07-02,27359
2020-07-03,20377
2020-07-04,14476
2020-07-05,14450
2020-07-06,24504
2020-07-07,26050
2020-07-08,27038
2020-07-09,28953
2020-07-10,24093
2020-07-11,18583
2020-07-12,17086
2020-07-13,25869
2020-07-14,28472
2020-07-15,29303
2020-07-16,29279
2020-07-17,27890
2020-07-18,21798
2020-07-19,17010
2020-07-20,27104
2020-07-21,29470
2020-07-22,31478
2020-07-23,30117
2020-07-24,29194
2020-07-25,24142
2020-07-26,17541
2020-07-27,28731
